Timestep,MeanReward,RewardType,Algorithm,Environment,Seed,RunName,DemoName,NumDemos
0,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
1,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
2,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
3,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
4,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
5,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
6,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
7,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
8,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
9,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
10,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
11,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
12,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
13,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
14,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
15,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
16,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
17,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
18,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
19,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
20,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
21,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
22,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
23,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
24,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
25,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
26,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
27,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
28,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
29,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
30,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
31,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
32,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
33,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
34,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
35,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
36,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
37,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
38,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
39,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
40,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
41,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
42,0.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
43,1.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
44,1.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
45,1.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
46,1.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
47,2.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
48,2.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
49,2.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
50,2.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
51,2.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
52,2.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
53,2.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
54,2.0,sparse,MGAIL,Block Push - Image,seed_24,baseline_mgail_seed_24,demos-unknown,0
